

Version:	3.12
CmdLine:	C:\Users\Hugues KADI\Desktop\CSS_Game - Graphic\Horizon2171.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Hugues KADI\Desktop\CSS_Game - Graphic\.
Java min ver:	1.008.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_211
Check launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe (OK)
Match:		1.008.000_211
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_211
Ignore:		1.008.000_211
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Runtime used:	1.008.000_211 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_211\bin\javaw.exe
Launcher args:	-jar "C:\Users\Hugues KADI\Desktop\CSS_Game - Graphic\Horizon2171.exe" javaw -jar Horizon2171.jar
Args length:	97/32768 chars
Exit code:	0
